time,ca,T,label
1.41,0.6605331566631364,368.9872677920311,37
1.42,0.6631119332415675,368.7704635553178,37
1.44,0.6682210005049407,368.344042854897,37
1.46,0.6732651441134895,367.92715857330654,37
1.49,0.6807090597415448,367.3195655942793,37
1.61,0.709010677935485,365.0962735056156,37
1.6300000000000001,0.7134987102654884,364.75686480790375,37
1.87,0.7623892454110638,361.3120528734338,37
1.93,0.7732341713347709,360.6144040151676,37
2.2,0.8158444638452809,358.129302935709,37
2.29,0.8279851472844413,357.5005147531971,37
2.35,0.8355592057710982,357.1271215451043,37
2.43,0.8450468640944366,356.6804730031657,37
2.59,0.8620813668950871,355.939619804464,37
2.64,0.866913214468214,355.7442936177183,37
2.69,0.8715270948470242,355.56409782140656,37
2.73,0.8750672234005659,355.4300979275989,37
2.74,0.8759318648625852,355.39793908449377,37
2.84,0.8841481713220062,355.1037134140324,37
2.89,0.8879760796349875,354.97380382176294,37
2.9,0.8887202530789932,354.9490886556121,37
2.95,0.8923374306427528,354.831497481796,37
3.06,0.8997161296743365,354.6049811873674,37
3.08,0.9009765780543457,354.5681237750755,37
3.17,0.9063591960471191,354.4169421982981,37
3.18,0.9069290619751051,354.4015357143158,37
3.4,0.918169070901049,354.1221607450125,37
3.42,0.9190768506163778,354.101707127009,37
3.46,0.9208401398116053,354.06291778261493,37
3.47,0.9212703052992921,354.05364520155,37
3.63,0.9276094260353709,353.9259287564195,37
3.65,0.9283340075200773,353.9124268606217,37
3.79,0.9330244749207736,353.83074806141843,37
3.85,0.9348439106963904,353.80182950340804,37
3.95,0.9376451099956349,353.760482076804,37
4.0,0.9389443644634938,353.74265848021133,37
4.07,0.9406575559724865,353.7205188968762,37
4.09,0.941125375065919,353.7147493167248,37
4.39,0.9471217667275006,353.6520007131853,37
0.21,0.01791760874493579,475.1644039089151,38
0.3,0.02246703859034668,469.8611143588244,38
0.34,0.024633335133685295,467.74067950970897,38
0.37,0.026306014594699088,466.2375602015906,38
0.53,0.03575853380537935,459.32863469716887,38
0.54,0.03637099337814129,458.9522118378258,38
0.67,0.04443435859543308,454.56443019479406,38
0.72,0.04754541584390087,453.10457318949676,38
0.88,0.057278952519469885,449.1597248729862,38
0.89,0.05786813033086113,448.9465881963022,38
1.17,0.0727720815782751,444.3165541411827,38
1.18,0.07323393209533921,444.1939365204062,38
1.23,0.07545714045963138,443.61984764254544,38
1.24,0.07588415323141193,443.51263581704666,38
1.26,0.07672011000425123,443.3056007136738,38
1.29,0.07792813470350443,443.0131193569982,38
1.6400000000000001,0.0877433960132504,440.9740684474454,38
1.6600000000000001,0.08806834049505494,440.92121966527736,38
1.7,0.08864730093805426,440.83183628895875,38
1.74,0.0891350870886535,440.76274794336746,38
1.84,0.08998720518720497,440.66724024516157,38
1.97,0.09043085015495822,440.6710065403951,38
1.98,0.09043942694958342,440.6757800633133,38
2.29,0.08965771537266597,440.9665223281257,38
2.43,0.08906481251480355,441.1041400115703,38
2.59,0.08849581326948006,441.2178066209939,38
2.62,0.0884105649695085,441.23309997971074,38
2.64,0.0883578982793779,441.24225172977634,38
2.7,0.08822005413826897,441.2648773368622,38
2.74,0.08814475117438199,441.2761558427439,38
2.84,0.08801103523180517,441.29265002828475,38
2.85,0.08800163759194735,441.2934878831885,38
3.0100000000000002,0.08793170621198931,441.29190171300536,38
3.04,0.0879324063927329,441.2892317466,38
3.08,0.087938398871013,441.28491240526375,38
3.25,0.08800742309949534,441.2613264451949,38
3.2600000000000002,0.08801281152051676,441.259849087169,38
3.39,0.08808630028661522,441.24155456730034,38
3.5,0.08814530529948583,441.2286745669148,38
3.5300000000000002,0.08815987166017966,441.22571075141474,38
3.62,0.08819837349300648,441.21833080533696,38
3.65,0.08820932758428995,441.21637203134225,38
3.84,0.08825634005418934,441.20921314359344,38
3.96,0.08826832462088563,441.2084077334278,38
4.1,0.08826987390623979,441.2096890964234,38
4.22,0.08826452264783934,441.2117554175922,38
4.28,0.0882605865005898,441.212902894519,38
4.3,0.08825917086163217,441.2132863258977,38
4.38,0.08825326997305787,441.21477495443247,38
4.39,0.08825252416594354,441.21495283964396,38
0.03,0.13789025492874077,470.1179207145949,39
0.08,0.011488241787811184,491.33225176672283,39
0.25,0.015682680855019858,478.2956202656927,39
0.38,0.022075704798087414,470.2671294295806,39
0.43,0.024778266279974884,467.60599986058116,39
0.88,0.052022630551344394,451.1839271290945,39
0.89,0.052632764895499895,450.93696429182563,39
0.9500000000000001,0.056248835695125024,449.5387299741987,39
0.96,0.056842912651620545,449.3191566040578,39
1.0,0.05919028323499201,448.4776414304165,39
1.05,0.06205086695409044,447.5052856245459,39
1.26,0.07289411104864311,444.2840436040195,39
1.35,0.07682824570143137,443.2790958926013,39
1.3900000000000001,0.0784199977962358,442.89631927315634,39
1.51,0.0825841097878368,441.9628073308176,39
1.55,0.08376362221846734,441.71777711775974,39
1.57,0.08431399240283854,441.60674475627974,39
1.78,0.08854762920923333,440.84672259856654,39
1.8800000000000001,0.08964583550269897,440.69979207100056,39
1.9000000000000001,0.08980306363544645,440.6834445004868,39
1.92,0.08994107166608742,440.67092700823065,39
1.95,0.09011366297293413,440.65885004378885,39
1.97,0.09020689258193952,440.65494537037495,39
2.0,0.0903159652625629,440.6547655874333,39
2.34,0.08981387572972001,440.9262187521115,39
2.35,0.08977265457197109,440.93707260248846,39
2.44,0.08938926647982105,441.03145968356773,39
2.69,0.08845899984119167,441.22448031596446,39
2.8000000000000003,0.08819484812253992,441.26875805793566,39
2.85,0.08810783716365546,441.2812865641958,39
3.04,0.08794110681465596,441.2952633103261,39
3.17,0.08793896307439236,441.2846046862601,39
3.3000000000000003,0.08798810836454247,441.26685099155225,39
3.35,0.08801422520201503,441.25946316972625,39
3.36,0.08801970601860679,441.25799069276655,39
3.41,0.08804785349504993,441.2507497048743,39
3.48,0.08808778101264458,441.24121118007344,39
3.59,0.08814662785988282,441.2283991305014,39
3.83,0.08823699282500588,441.21181622178386,39
3.86,0.08824397904688466,441.21079356000143,39
3.97,0.08826198630728557,441.208658158064,39
3.98,0.08826307689916324,441.20857438337254,39
3.99,0.08826408402896932,441.20850670965956,39
4.0,0.08826500950289046,441.2084546218822,39
4.07,0.08826937529392863,441.208480536341,39
4.1,0.08827022771076837,441.2086719387091,39
4.23,0.0882685012885484,441.21035983955636,39
4.33,0.08826311651036556,441.2121835755788,39
4.38,0.08825971004441727,441.21314303652053,39
4.4,0.08825827194565657,441.2135249355558,39
0.02,0.13274011845627978,431.4253640357711,40
0.06,0.13431284329260826,431.5277430114881,40
0.17,0.1353021122980962,432.35104337987525,40
0.19,0.13494491097151123,432.5848061484171,40
0.34,0.12704675371053678,435.1024780498861,40
0.55,0.10449314137384254,439.987285578922,40
0.7000000000000001,0.08884182873342307,442.79092496125435,40
0.72,0.08723284608611942,443.04548043416094,40
0.75,0.0850807938353566,443.36887856941473,40
0.79,0.08270275569054227,443.6938376023856,40
0.81,0.08171939435114703,443.81318762598875,40
0.84,0.08048836301080753,443.94252341011577,40
0.96,0.07804502706054685,443.98202816315677,40
0.97,0.07798682399748398,443.9590806684705,40
1.04,0.07802949643286305,443.7259969289197,40
1.24,0.08068541894287665,442.74494213757947,40
1.25,0.08086385219991783,442.6941617880246,40
1.42,0.0839299219851762,441.91512227161144,40
1.53,0.0856875006610638,441.52948426849,40
1.54,0.08583192293042102,441.49962473258637,40
1.6600000000000001,0.08733326098285565,441.208007602923,40
1.85,0.08880819257631639,440.9723197028313,40
1.98,0.08924712665598894,440.9336624268303,40
2.0,0.08928090981999744,440.9341539660273,40
2.11,0.08933930850226689,440.95879091267176,40
2.15,0.08931655748442129,440.97470170907883,40
2.39,0.08891351678538294,441.09951170970277,40
2.46,0.08876417327266466,441.1350018340633,40
2.48,0.08872218721509427,441.1444976379423,40
2.89,0.08814456444666033,441.2526548600565,40
2.93,0.08812274278682351,441.25496976076437,40
3.02,0.08809249178986929,441.25650720071246,40
3.06,0.08808631646167692,441.2558592958876,40
3.11,0.08808382632646201,441.25416360235687,40
3.17,0.08808721737282499,441.2511310074482,40
3.21,0.08809257964005165,441.2486749270184,40
3.23,0.08809601634405416,441.24735388978655,40
3.4,0.0881376448543268,441.23519742223834,40
3.41,0.08814045086115231,441.23449316717284,40
3.46,0.08815454489046795,441.2310819048032,40
3.5,0.08816567717121024,441.22851896614293,40
3.54,0.08817646702705298,441.22613460416613,40
3.62,0.08819641480936724,441.2219755317836,40
3.7,0.08821348352699174,441.2186910062116,40
3.74,0.08822078214587836,441.2173792458476,40
3.79,0.08822869915779691,441.2160379253792,40
3.94,0.08824463421620765,441.2137864154587,40
4.43,0.08824380178483075,441.21625945363195,40
4.47,0.08824233294659155,441.2166205908049,40
4.49,0.08824159751732309,441.21679509144434,40
0.0,0.23474747474747473,436.6666666666667,41
0.06,0.14434460565425536,453.125210616268,41
0.3,0.026658829269512775,465.9760929408555,41
0.4,0.03243832008067553,461.503781296779,41
0.49,0.03791590866991626,458.0333670251611,41
0.5,0.038533469305632624,457.6772919964837,41
0.63,0.04661917923851296,453.5277170228668,41
0.77,0.05520035469606532,449.9330456605537,41
0.89,0.06218913695568074,447.45969499895506,41
0.9,0.06274939338909113,447.27623876318995,41
0.91,0.06330574024748342,447.0960822246714,41
1.16,0.07567513296980488,443.56499333221535,41
1.22,0.07812745743879648,442.965626716418,41
1.25,0.07926971879794192,442.6976992590922,41
1.42,0.0846435488908947,441.5413310723796,41
1.54,0.08730469938116629,441.0479284465938,41
1.6,0.08829771111297477,440.8850057561762,41
1.68,0.08929634508957615,440.7415939001737,41
1.84,0.09032332125015881,440.6550357361655,41
1.8900000000000001,0.09042547183470409,440.66885429933376,41
1.9000000000000001,0.09043562537143021,440.6733674066815,41
1.98,0.09041121008214927,440.7262496757089,41
2.0100000000000002,0.09036055959740275,440.75219670303045,41
